code,title,price
RFKH01-6.0-22,"Válvula de Expansión Termostática Sin Compensador R22 1/2"" Rosca Sanhua",67172
RFKH01E-6.0-13,"Válvula de Expansión Termostática Con Compensador R22 1/2"" Rosca Sanhua",68266
RFKH03-4.8-21,"Válvula de Expansión Termostática Sin Compensador R404 1/2"" Rosca Sanhua",67174
RFKH03E-4.8-10,"Válvula de Expansión Termostática Con compensador R404 1/2"" Soldar Sanhua",59351
RFKH03E-4.8-15,"Válvula de Expansión Termostática Con Compensador R404 1/2"" Rosca Sanhua",68266
RFKH-023-00,Tobera para válvula de expansión Sanhua Nº 00,10646
RFKH-023-01,Tobera para válvula de expansión Sanhua Nº 01,10646
RFKH-023-02,Tobera para válvula de expansión Sanhua Nº 02,10646
RFKH-023-03,Tobera para válvula de expansión Sanhua Nº 03,10646
RFKH-023-04,Tobera para válvula de expansión Sanhua Nº 04,10646
RFKH-023-05,Tobera para válvula de expansión Sanhua Nº 05,10646
RFKH-023-06,Tobera para válvula de expansión Sanhua Nº 06,10646
RFKH04E-2.9-19,"Válvula de Expansión Termostática Con Compensador R134a 1/2"" Rosca Sanhua",68266
SBV02-319T,"Válvula de Bola 1/4"" Soldable Sanhua",34572
SBV03-319T,"Válvula de Bola 3/8"" Soldable Sanhua",34709
SBV04-319T,"Válvula de Bola 1/2"" Soldable Sanhua",35418
SSV-A2GSHC-23,"Válvula Split - Robinete - de Servicio 1/4"" Soldable - Sanhua",10847
SSV-JA3GSHC-20,"Válvula Split - Robinete - de Servicio 3/8"" Soldable - Sanhua",14807
SSV-JA4GSCH-19,"Válvula Split - Robinete - de Servicio 1/2"" Soldable - Sanhua",19066
SSV-JA5GSHC-15,"Válvula Split o Robinete 5/8"" Soldable - Servicio - Sanhua",24935
SSV-JA6GSHC-13,"Válvula Split - Robinete - de Servicio 3/4"" Soldable - Sanhua",36839
MDF-A03-10H004,"Válvula Solenoide 5/8"" 220V Soldable - Sanhua",74655
MDF-A03-10L002,"Válvula Solenoide 5/8"" 220V Rosca - Sanhua",81180
MDF-A03-15H004,"Válvula Solenoide 7/8"" 220V Soldable - Sanhua",172562
MDF-A03-3L004,"Válvula Solenoide 3/8"" 220V Rosca - Sanhua",38459
MDF-A03-6H004,"Válvula Solenoide 1/2"" 220V Soldable - Sanhua",58917
MDF-A03-6L004,"Válvula Solenoide 1/2"" 220V Rosca - Sanhua",50630
SHF(L)-7H-34U-52,"Válvula Inversora 4 Vías Entrada 3/8"" - Salida 1/2"" Sanhua",34776
SHF(L)-11H-45D1-52,"Válvula Inversora 4 Vías Entrada 1/2"" - Salida 5/8"" Sanhua",47018
SHF-20D-46-02(P),"Válvula Inversora 4 Vías Entrada 1/2"" - Salida 3/4"" Sanhua",67792
CTF16H01,"Válvula Reguladora de Presión 5/8"" de Evaporación - Sanhua",108957
XTF12H01,"Válvula Reguladora de Presión 1/2"" de Succión - Sanhua",92306
XTF15H01,"Válvula Reguladora de Presión 5/8"" de Succión Sanhua",94513
XTF22H01,"Válvula Reguladora de Presión 7/8"" de Succión Sanhua",95237
ACM-P21076-901,"Acumulador de Succión 5/8"" Sanhua",48160
HTG-A00-010001,Núcleo Filtrante de reemplazo | Máxima Deshidratación 100% Tamiz Molecular Sanhua,26511
HTG-A80-010001,Núcleo Filtrante de Reemplazo | Deshidratador para Humedad y Acidos Sanhua,26511
HTG-B00-010002,Núcleo Filtrante de Reemplazo | Deshidratador Mecánico para Partículas y Humedad Sanhua,41129
XTF28H01,"Válvula Reguladora de Presión 1.1/8"" de Succión Sanhua",138486
XTF35H01,"Válvula Reguladora de Presión 1.3/8"" de Succión Sanhua",139703
DTGE032S,"Filtro Deshidratador - Filtro Secador 1/4"" Soldable Sanhua",10183
DTGE082,"Filtro Deshidratador / Secador 1/4"" Roscable Sanhua",21986
DTGE082S,"Filtro Deshidratador - Filtro Secador 1/4"" Soldable Sanhua",17406
DTGE083,"Filtro Deshidratador - Filtro Secador 3/8"" Roscable Sanhua",22042
DTGE083S,"Filtro Deshidratador - Filtro Secador 3/8"" Soldable Sanhua",17743
DTGE162,"Filtro Deshidratador - Filtro Secador 1/4"" Roscable Sanhua",22774
DTGE162S,"Filtro Deshidratador - Filtro Secador 1/4"" Soldable Sanhua",18278
DTGE163,"Filtro Deshidratador - Filtro Secador 3/8"" Roscable Sanhua",23364
DTGE163S,"Filtro Deshidratador - Filtro Secador 3/8"" Soldable Sanhua",18361
DTGE164,"Filtro Deshidratador - Filtro Secador 1/2"" Roscable Sanhua",24937
DTGE164S,"Filtro Deshidratador - Filtro Secador 1/2"" Soldable Sanhua",18446
DTGE165,"Filtro Deshidratador - Filtro Secador 5/8"" Roscable Sanhua",26792
DTGE165S,"Filtro Deshidratador - Filtro Secador 5/8"" Soldable Sanhua",18531
DTGE303S,"Filtro Deshidratador - Filtro Secador 3/8"" Soldable Sanhua",27075
DTGE304,"Filtro Deshidratador - Filtro Secador 1/2"" Roscable Sanhua",34410
DTGE304S,"Filtro Deshidratador - Filtro Secador 1/2"" Soldable Sanhua",27805
DTGE305,"Filtro Deshidratador - Filtro Secador 5/8"" Roscable Sanhua",36096
DTGE305S,"Filtro Deshidratador - Filtro Secador 5/8"" Soldable Sanhua",28620
HTG04811S,"Carcasa Porta Núcleos - Filtro Deshidratador 1-3/8"" (35 mm) Sanhua",157984
HTG04813S,"Carcasa Porta Núcleos - Filtro Deshidratador 1-5/8"" Sanhua",157630
HTG04817S,"Carcasa Porta Núcleos - Filtro Deshidratador 2-1/8"" (54 mm) Sanhua",183202
HTG04821S,"Carcasa Porta Núcleos - Filtro Deshidratador 2-5/8"" Sanhua",197317
HTG0485S,"Carcasa Porta Núcleos - Filtro Deshidratador 5/8"" (16 mm) Sanhua",157984
HTG0487S,"Carcasa Porta Núcleos - Filtro Deshidratador 7/8"" (22 mm) Sanhua",157984
HTG0489S,"Carcasa Porta Núcleos - Filtro Deshidratador 1-1/8"" Sanhua",157984
LRA-C02127-901,Tubo Recibidor de Líquido 3.3 Litros Sanhua,125090
LRA-C03153-901,Tubo Recibidor de Líquido 5.2 Litros Sanhua,157153
LRA-C04153-901,Tubo Recibidor de Líquido 6.8 Litros Sanhua,170256
LRA-C05153-901,Tubo Recibidor de Líquido 7.7 Litros Sanhua,177902
LRA-C06153-901,Tubo Recibidor de Líquido 9.9 Litros Sanhua,207749
YFQ-F00101-002,"Separador de Aceite 1/2"" Soldable Sanhua",127235
SYJ06L01,"Visor de Líquido 1/4"" Roscable - Sanhua",19120
SYJ10H01,"Visor de Líquido 3/8"" Soldable - Sanhua",21481
SYJ12H01,"Visor de Líquido 1/2"" Soldable - Sanhua",28394
SYJ16H01,"Visor de Líquido 5/8"" Soldable - Sanhua",29857
MQ-A0322G-000001,Bobina para Válvula Solenoide 220-240V IP67 Sanhua,27582
MQ-D03024-000002,Bobina para Válvula Solenoide 24V Sanhua,30256
SYJ10L01,"Visor de Líquido 3/8"" Roscable - Sanhua",26034
SYJ12L01,"Visor de Líquido  1/2"" Roscable - Sanhua",29800
SYJ16L01,"Visor de Líquido 5/8"" Roscable - Sanhua",31457
MDF-A03-2H002,"Válvula Solenoide 1/4"" 220V Soldable - Sanhua",38620
MDF-A03-2L002,"Válvula Solenoide 1/4"" 220V Rosca - Sanhua",37624
SBV(M)-JA5YHSY-1-SA,"Válvula de Bola 5/8"" (16mm) Soldable Sanhua",35418
SBV(M)-JA6YHSY-1-SA,"Válvula de Bola 3/4"" Soldable Sanhua",47049
SBV(M)-JA7YSHY-1-SA,"Válvula de Bola 7/8"" (22mm) Soldable Sanhua",50546
YFQ-F00101-003,"Separador de Aceite 5/8"" Soldable Sanhua",128777
YFQ-F00101-004,"Separador de Aceite 7/8"" Soldable Sanhua",144681
YFQ-F00101-005,"Separador de Aceite 1-1/8"" Soldable Sanhua",162953
SQ-A2522G-000870,Bobina para Válvula Inversora (220V-240V) Sanhua,9250
MDF-A03-3H004,"Válvula Solenoide 3/8"" 220V Soldable - Sanhua",42055
YCVS20-77GSHC-1,"Válvula de Retención Tipo Pistón 7/8""-22mm Angular Sanhua",53737
YCVS26-99GSHC-1,"Válvula de Retención Tipo Pistón 1-1/8"" Angular Sanhua",119911
YCVS31-BBGSHC-1,"Válvula de Retención Tipo Pistón 1-3/8""-35mm Angular Sanhua",137301
YCVS31-DDGSHC-1,"Válvula de Retención Tipo Pistón 1-5/8"" Angular Sanhua",157013
YCVSH20-77GSHC-1,"Válvula de Retención Tipo Pistón 7/8"" Angular - Resorte Reforzado Sanhua",53737
YCVSH26-99GSHC-1,"Válvula de Retención Tipo Pistón 1-1/8"" Angular Sanhua- Resorte Reforzado",119911
YCVSH31-BBGSHC-1,"Válvula de Retención Tipo Pistón 1-3/8""-35mm Angular Sanhua- Resorte Reforzado",137301
YCVSH31-DDGSHC-1,"Válvula de Retención Tipo Pistón 1-5/8"" Angular - Resorte Reforzado Sanhua",157167
YCVS3H01,"Válvula de Retención Tipo Pistón 3/8"" Lineal Sanhua",17173
YCVS4H01,"Válvula de Retención Tipo Pistón 1/2"" Lineal Sanhua",13366
YCVS5H03,"Válvula de Retención Tipo Pistón 5/8"" - 16mm Lineal Sanhua",33228
YCVS6H03,"Válvula de Retención Tipo Pistón 3/4"" Lineal Sanhua",39681
YCVS7H03,"Válvula de Retención Tipo Pistón 7/8"" - 22mm Lineal Sanhua",48597
YCVSH3H01,"Válvula de Retención Tipo Pistón 3/8"" Lineal Sanhua- Resorte Reforzado",10733
YCVSH4H01,"Válvula de Retención Tipo Pistón 1/2"" Lineal Sanhua- Resorte Reforzado",21386
YCVSH5H03,"Válvula de Retención Tipo Pistón 5/8"" - 16mm Lineal - Resorte Reforzado Sanhua",21221
YCVSH6H03,"Válvula de Retención Tipo Pistón 3/4"" Lineal Sanhua- Resorte Reforzado",39681
YCVSH7H03,"Válvula de Retención Tipo Pistón 7/8"" - 22mm Lineal Sanhua- Resorte Reforzado",41352
PSV01AL-S01,Presostato Simple de Baja Presión (Reset Automático) Sanhua,59572
PSV15AAL-S51,Presostato Dual (Alta y Baja) - Reset Automático Sanhua,88487
PSV50AL-S51,Presostato Simple de Alta Presión (Reset Automático) Sanhua,63447
