code,name,price
1 1L3,AGITADOR LG 375 MM - MODELO: SINP 357,16558.68
2 3R14,RESISTENCIA MIDEA RF-5218XQR1,23388.43
3 433,ROBINETE 1/2 CURVO 410 ROSCA 5/16,11448.76
3 431,ROBINETE 1/4 CURVO 410 ROSCA 5/16,8747.11
3 432,ROBINETE 3/8 CURVO 410 ROSCA 5/16,10419.83
3 411,ROBINETE AV 01 A1/4,5964.46
3 412,ROBINETE AV 02 A 3/8 CURVO R22,7168.6
3 413,ROBINETE AV 03 A 1/2 CURVO R22,8876.03
3 424,ROBINETE AV 04 5/8 RECTO,10899.17
3 414,ROBINETE AV 04 A 5/8  CURVO,11834.71
2 11FC032,032 C/ROSCA,6080.99
2 11FC032S,032S P/SOLDAR,6817.36
2 11FC052,052 C/ROSCA,6080.99
1 4M1,097  EJE MABE PUNTA GRUESA ROD 06/07,42099.17
1 4M2,102  EJE MABE PUNTA CHICA ROD 06/07- MIDEA WD LZ109,42099.17
1 4M3,109  EJE MABE/PATRICK PUNTA RECTA  ROD 05/06,38590.91
1 4M4,112  EJE MABE/PATRICK PUNTA CONICA  ROD 05/06,38590.91
3 85,ACCESORIO ADICIONAL PUERTA VENTANA + 0.75 CM (TOTAL 2.25M),17541.32
5 3AC1,ACOPLE AUTOMOTOR AZUL,8747.11
5 3AC2,ACOPLE AUTOMOTOR ROJO,8747.11
1 1L1,Agitador 325MM LG MODELO: SINP321,14150.41
1 1P7,AGITADOR 378MM C/TAPA - MODELO: SINP 300,16558.68
1 1W1,Agitador 390MM WH WWI MODELO: WWI390,19880.17
1 1S1,Agitador 396MM SAMSUNG MODELO: SINP 675,22639.67
1 1E1,AGITADOR ENOVA 37.5 CM,15202.48
1 1L2,AGITADOR LG 340MM - MODELO: SINP-474,15565.29
1 1L4,AGITADOR LG 400MM - MODELO: SINP-X35,18114.05
1 1P5,AGITADOR PH 325MM - MODELO: SINP-186,14371.9
1 1P6,AGITADOR PH 375 MODELO: SINP 383,16558.68
1 1P8,AGITADOR PH08/10  - MODELO: SINP 594,19389.26
1 16SM2,AMORTIGUADOR 100N SIAM LSI LF8014B,11694.21
1 16SM1,AMORTIGUADOR 120N SIAM LSILF8014B,11694.21
1 AL2130,AMORTIGUADOR CONSUL CWD22 / ESL.LUJO EWT07-AWR680 / CONSUL CWR600,39292.56
1 16L1,AMORTIGUADOR MODELO: WM26W04SZ/4901ER2003A P/ LG CARGA FRONTAL,7075.21
1 16G1,AMORTIGUADOR PARA GAFA,25727.27
1 16S1,AMORTIGUADOR SAMSUNG WW95 (80N),8771.07
1 AP1,APILADOR LAVA/SECA,84198.35
1 AL2134,BASE CANASTO WH WWI 13/16,31574.38
2 51,BIMETAL CON FUSIBLE 55-35,4023.14
2 5MP1,BIMETAL MODELO: 39-11 P/ MABE / PATRICK,5800.0
2 5LG1,BIMETAL P/ LG,5800.0
2 52,BIMETAL SIN FUSIBLE,3683.47
1 24L1,BISAGRA LAVARROPAS MODELO: HINGE 2001,11179.34
1 24S1,BISAGRA LAVARROPAS SAMSUNG,11694.21
1 5P1,BLOCAPUERTA - MODELO: DM7A PPHILCO PH90,20142.99
1 5MI1,BLOCAPUERTA - MODELO: LAVASECA MIDEA WD-LZ109SAR/ LC312SAR1 WF-LG108SAR1/110SAR1,12165.61
1 5L1,BLOCAPUERTA - MODELO: N31 P/LG TROMM,20424.43
1 5P2,BLOCAPUERTA - MODELO: PHILCO PHSL128 CONCORE,15366.52
1 5S3,BLOCAPUERTA - MODELO: SAMSUNG WD80J6A,17287.78
1 5SM2,BLOCAPUERTA - MODELO: SIAM LSI LF8014B12INV,10885.07
1 5L2,BLOCAPUERTA CHICO MODELO: 1003 P/LG,6121.27
1 5L3,BLOCAPUERTA GRANDE  MODELO: 5801 P/LG,26647.96
1 5E1,BLOCAPUERTA MOD: 60385C ELECTROLUX EW750-757-500-501-600 / WW085-055,11627.15
1 5E2,BLOCAPUERTA MOD:446 EW600/800/1000  ELECTROLUX ROJO,8323.98
1 5M1,BLOCAPUERTA MODELO: 653A P/MABE,7747.51
1 5S1,BLOCAPUERTA MODELO: T85 CONCORE P/SAMSUNG,9296.83
1 5S2,BLOCAPUERTA SAMSUNG WD 95  /  WW70,16371.9
1 5SM1,BLOCAPUERTA SIAM LSI-LS65B1LS1,12279.34
1 21L2,BOMBA  MODELO: 1004B P/LG CARGA FRONTAL,36790.08
1 21L1,BOMBA DE DESAGOTE - BOMBA LG 1002T - CARGA SUPERIOR,36790.08
1 21P2,BOMBA MODELO 6A01  P/PH13 ATMA RANSER,19809.92
1 21PM1,BOMBA MODELO PSB 1 AL  P/MABE PATRICK ELECTROLUX ARISTON,14571.07
1 21P1,BOMBA MODELO SH1421 P/PH780/PH08/PH10,28300.0
1 18L2,BRIDA MODELO INVERTER : 1601 P/LG,34848.76
1 18L3,BRIDA MODELO: 1003 P/LG 13KG -,28300.0
1 18L1,BRIDA MODELO: 1915B P/LG,22780.17
1 2E1,CAJA - MODELO: RL 410T,49349.59
1 AL2103,CAJA LAVARROPAS CONSUL 680,47946.28
1 2EL1,CAJA LAVARROPAS ELAC 9/10,64318.18
1 AL2117,CAJA LAVARROPAS EWH07,40929.75
1 AL2128,CAJA LAVARROPAS WWI13/WWI16,53325.62
1 2L2,CAJA LG 13KG - MODELO: RL 430,51805.79
1 2L1,CAJA LG 9 KG - MODELO: RL 885,51805.79
1 2P2,CAJA PH RETEN CHICO - MODELO: RL PH C,64318.18
1 2P3,CAJA PH RETEN GRANDE - MODELO: RL PH G,64318.18
1 2S1,CAJA SAMSUNG - MODELO: RL S 01,52507.44
1 2Y1,CAJA SANYO SIMPLE - MODELO: RL 5010S,53676.86
3 2R11,CAPACITOR 1.5UF MARCA ROMA-TECH,1286.78
3 2R13,CAPACITOR 2.5UF MARCA ROMA-TECH,1520.66
3 2R12,CAPACITOR 2UF MARCA ROMA-TECH,1403.31
3 2R15,CAPACITOR 3.5UF MARCA ROMA-TECH,1789.26
3 2R14,CAPACITOR 3UF MARCA ROMA-TECH,1637.19
3 2R16,CAPACITOR 4UF MARCA ROMA-TECH,1988.43
3 2R28,CAPACITOR 4UF METALICO  MARCA ROMA-TECH,2747.93
4 W085,CAPACITOR MICROONDAS  0.85,7145.45
4 W090,CAPACITOR MICROONDAS  0.90,7145.45
4 W095,CAPACITOR MICROONDAS  0.95,7145.45
4 W100,CAPACITOR MICROONDAS  1.00,7145.45
4 W110,CAPACITOR MICROONDAS  1.10,7145.45
1 7R4,CAPACITOR MODELO: CBB60 10UF MARCA: ROMA-TECH,2023.14
1 7R2,CAPACITOR MODELO: CBB60 12.5UF MARCA: ROMA-TECH,2081.82
1 7R5,CAPACITOR MODELO: CBB60 14UF MARCA: ROMA-TECH,2209.92
1 7R1,CAPACITOR MODELO: CBB60 16UF MARCA: ROMA-TECH,2467.77
1 7R8,CAPACITOR MODELO: CBB60 18UF MARCA: ROMA-TECH,2841.32
1 7R9,CAPACITOR MODELO: CBB60 20UF MARCA: ROMA-TECH,3215.7
1 7R10,CAPACITOR MODELO: CBB60 22UF MARCA: ROMA-TECH,3344.63
1 7R6,CAPACITOR MODELO: CBB60 5UF MARCA: ROMA-TECH,1766.12
1 7R7,CAPACITOR MODELO: CBB60 6UF MARCA: ROMA-TECH,1766.12
1 7R3,CAPACITOR MODELO: CBB60 8UF MARCA: ROMA-TECH,1952.89
3 2R26,CBB60 25UF MARCA ROMA-TECH,4607.44
3 2R22,CBB60 40UF MARCA ROMA-TECH,5742.15
3 2R23,CBB60 45UF MARCA ROMA-TECH,6092.56
3 2R24,CBB60 50UF MARCA ROMA-TECH,6619.01
3 2R25,CBB60 60UF MARCA ROMA-TECH,7098.35
3 2RD1,CBB65 25 + 1.5 UF MARCA ROMA-TECH,6957.85
3 2RD4,CBB65 35 + 4 UF MARCA ROMA-TECH,8817.36
3 2RD5,CBB65 45 + 5 UF MARCA ROMA-TECH,9472.73
3 2RD6,CBB65 60 + 6 UF MARCA ROMA-TECH,10793.39
2 PEL12703,CELDA PELTIER TEC1-12703 40X40 CABLE 30CM,9604.52
2 PEL12704,CELDA PELTIER TEC1-12704 40X40 CABLE 30CM,9988.24
2 PEL12705,CELDA PELTIER TEC1-12705 40X40 CABLE 30CM,10244.34
2 PEL12705 5X5,CELDA PELTIER TEC1-12705 50X50 CABLE 30CM,18568.33
2 PEL12706,CELDA PELTIER TEC1-12706 40X40 CABLE 30CM,9604.52
2 PEL12707,CELDA PELTIER TEC1-12707 40X40 CABLE 30CM,10885.07
2 PEL12708,CELDA PELTIER TEC1-12708 40X40 CABLE 30CM,11141.18
1 19L1,CENTRO DE MOTOR MODELO: 618448 P/ LG,17120.66
1 AL2114,CINTA DE FRENO CONSUL 680,11928.1
6 1H18,CINTA REFRIG SIN PEGAMENTO 25M X 7CM BLANCA,1637.19
1 17S2,CODO  MODELO: 355A  P/SAMSUNG SALIDA FRONTAL,4244.63
1 17L1,CODO ENTRADA MODELO:2002A P/LG,10045.45
1 17L3,CODO SALIDA DE CUBA A BOMBA 225MM MANGON MODELO: OME1 P/LG,7788.43
1 17L2,CODO SALIDA MODELO: 2003A  P/LG,10045.45
1 17S1,CODO SALIDA MODELO: 335A  P/SAMSUNG,7788.43
2 49,COMBISTATO ECS-974T  (POR WIFI),45139.67
2 47,COMBISTATO MODELO: ETC-200+,33913.22
2 48,COMBISTATO MODELO: STC-9200,39760.33
1 27S1,CONTRAPESO DERECHO P/ SAMSUNG,43268.6
1 27S2,CONTRAPESO IZQUIERDO P/ SAMSUNG,43268.6
1 27S3,CONTRAPESO SAMSUNG DERECHO WW95,35082.64
3 61,CONTROL PARA A/A MODELO: KT9018E 5000-1 MARCA: ROMATECH,5378.28
1 20PJ1169,CORREA BGH 8 KG,5847.11
1 20PH1965,CORREA DR PH70,8185.95
1 20EPJ1076,CORREA ELASTICA CHINA POLI V 4EPJ1076 LAVARROPAS PHILIPS WH,6128.1
1 20PJ1133,CORREA ELASTICA CHINA POLI V 4EPJ1133 LAVAROPAS DREAM GOLD - CANDY,5730.58
1 20PJ1181,CORREA ELASTICA CHINA POLI V 4EPJ1181 DREAM 166 - WH - ESL. LUJO,5847.11
1 20PJ1217,CORREA ELASTICA CHINA POLI V 4EPJ1217 LAVARROPAS ELECTROLUX EW500 - CANDY,6689.26
1 20EPJ1265,CORREA ELASTICA CHINA POLI V 4EPJ1265 LAVARROPAS ELECTROLUX GAFA MABE,5905.79
1 20PH1975,CORREA ELASTICA CHINA POLI V 5EPH1975 SECARROPAS ELECTROLUX EDE-WH,11869.42
1 20EPJ1172,CORREA ELASTICA CHINA POLI V 5EPJ1172 DREAM BLUE,5964.46
1 20PJ1184,CORREA ELASTICA CHINA POLI V 5EPJ1184 LAVARROPAS DREAM NEXT - ARISTON,5905.79
1 20EPJ1281,CORREA ELASTICA CHINA POLI V 5EPJ1281 LAVARROPAS PATRICK MIDEA,5905.79
1 20PJ1287,CORREA ELASTICA CHINA POLI V 5EPJ1287 DREAM FAMILY - AURORA,8197.52
1 20PJ1313,CORREA ELASTICA CHINA POLI V 5EPJ1313 WH VS MODELOS,7075.21
1 20EPH1228,CORREA ELASTICA CHINA POLI V 6EPH1228 ELECTROLUX EWT600/800/1000,7075.21
1 20PH1230,CORREA ELASTICA CHINA POLI V 7EPH1230 LAVARROPAS CANDY,9472.73
1 20PH1270,CORREA ELASTICA CHINA POLI V 7EPH1270 CODINI CF90 / CF90W,9051.24
1 20PH1904,CORREA ELASTICA CHINA POLI V 7EPH1904 SECARROPAS COVENTRI CDA82-SURRAY,11694.21
1 20EPH1965,CORREA ELASTICA CHINA POLI V 7EPH1965 SECARROPAS WH AWZ120/AWL200,14793.39
1 20EPH1212,CORREA ELASTICA CHINA POLI V 8EPH1212 DREAM NEXT -BLUE - AURORA,8478.51
1 20EPH1231,CORREA ELASTICA CHINA POLI V 8EPH1231 LONGVIE L6110/6108,9472.73
1 20PH1991,CORREA ELASTICA CHINA POLI V 8EPH1991 SECARROPAS CALOR GAFA,12980.99
1 20EPJ1270,CORREA ELASTICA PHLF060B,7016.53
1 20EPJ1161,CORREA ELASTICA SIAM LSI LF8014B12INV,5847.11
1 20PJE1274,CORREA ELASTICA SIAM LSI-IVF100B,7016.53
1 20M1,CORREA PARA LAVARROPAS MODELO: M20,1871.07
1 20M2,CORREA PARA LAVARROPAS MODELO: M21,1871.07
1 20M3,CORREA PARA LAVARROPAS MODELO: M22,1871.07
1 20H1172,CORREA POLI V 1172 J5  DREAM BLUE,10524.79
1 20H1173,CORREA POLI V 1173 J5 DREAM BLUE,10524.79
1 20H1181,CORREA POLI V 1181JMA4 HUTCHINSON - DREAM - DREAM 166 - WH - ESL. LUJO,5379.34
1 20H1184,CORREA POLI V 1184JMA5 HUTCHINSON - DREAM - DREAM BLUE,9940.5
1 20H1200,CORREA POLI V 1200HMA8 HUTCHINSON - DREAM - DREAM BLUE  DESP.IMP.: 22001IC04090033G,5671.9
1 20H1233,CORREA POLI V 1233 J5 LOGVIE - CANDY,10524.79
1 20H1238,CORREA POLI V 1238JMA5 HUTCHINSON - DREAM - WHIRLPOOL,5262.81
1 20H1253,CORREA POLI V 1253JMA5 HUTCHINSON - BOSCH - WHIRLPOOL,6198.35
1 20H1265,CORREA POLI V 1265 J4 ELECTROLUX - GAFA - PATRICK - MABE,9355.37
1 20H1965,CORREA POLI V 1965JMA HUTCHINSON -,3508.26
1 20H556,CORREA POLI V 556JMA HUTCHINSON - WWI,3508.26
6 1H2,CORTADORA DE CAÑO CT274,9355.37
6 1H1,CORTADORA DE CAÑO MINI WK128,4502.48
1 13S2,COVER MANIJA SAMSUNG WW9015410,4677.69
1 23L1,CUBA MODELO: 550PT P/LG,122204.96
4 22,DIODO COD: 048,2829.75
6 1H7,DOBLADORA DE CAÑO 180º CT369,10618.18
1 4B2,EJE BGH  9KG,32743.8
1 4B3,EJE BGH 10 KILOS,40929.75
1 4B1,EJE BGH BWFI8S 18,32743.8
1 4L4,EJE MODELO LG 2 TORNILLOS,64318.18
