code,name,price
1 4S3,EJE MODELO: 15185A P/ SAMSUNG F1904,46695.04
1 4L1,EJE MODELO: 1601 P/ LG 1422 Y OTROS,58120.66
1 4S2,EJE MODELO: 184A P/SAMSUNG F8650,42450.41
1 4L2,EJE MODELO: 2001 P/ LG F1000/1205/1022/ ETC,50519.01
1 4S5,EJE MODELO: 370E P/SAMSUNG INVERTER,49524.79
1 4S4,EJE MODELO: 963B P/ SAMSUNG F1702,42450.41
1 4S1,EJE MODELO: DC97 15182A P/ SAMSUNG,38204.96
1 4P2,EJE PH PHLF060B/061A,23388.43
1 4P1,EJE PHILCO PHLF6510B,28066.12
1 4S6,EJE SAMSUNG Wf1124/Wd22t6,52623.97
1 4SM1,EJE SIAM LSI LF8014B12INV,40929.75
1 4SM2,EJE SIAM/ATMA,40929.75
6 1H15,ESCAREADOR SACA REBARBA  CT208,5519.83
2 11FC052S,FILTRO 052S P/SOLDAR,6817.36
2 11FM10,FILTRO 10G CON CHICOTE,2443.8
2 11FMC10,FILTRO 10G CORTO,1800.83
2 11FM15,FILTRO 15G CON CHICOTE DESP. IMP.:,2642.98
2 11FMC15,FILTRO 15G CORTO,2057.85
2 11FM20,FILTRO 20G CON CHICOTE,3087.6
2 11FMC20,FILTRO 20G CORTO,2514.05
2 11FM30,FILTRO 30G CON CHICOTE,3800.83
2 11FMC30,FILTRO 30G CORTO,3087.6
1 21L3,FILTRO PARA BOMBA MODELO 7201 LG CARGA FRONTAL,4958.68
1 12L1,Filtro Para Lavarropas (Redondo)  Modelo: HE204,5847.11
1 12E1,Filtro Para Lavarropas ELECTROLUX ELEC 9/10,5660.33
1 12L2,Filtro Para Lavarropas LG  (pelusa) Modelo: HE103,3391.74
1 12P1,Filtro Para Lavarropas PHILCO (18.7X6.2 / INT 5.8)  Modelo: HE217,4958.68
1 12S1,Filtro Para Lavarropas SAMSUNG MAGIC (19.5 X 6.4 INT 5.4)  Modelo: HE200,4525.62
1 12S2,Filtro Para Lavarropas SAMSUNG SILVER (23 X 8) Modelo: HE208,4525.62
1 12L3,"FILTRO PELUSA LAVARROPAS LG WT 11 10,5 KG",6432.23
2 8FC10,FORZADOR COMERCIAL  MOD:10-20 MARCA: ROMATECH,17073.55
2 8FC16,FORZADOR COMERCIAL MOD: 16-25 MARCA: ROMATECH,21224.79
2 8FC5,FORZADOR COMERCIAL MOD: 5-13 MARCA: ROMATECH,14921.49
2 FCR6W,FORZADOR COMERCIAL REDONDO 6W,37421.49
1 11L2,FUELLE LAVASECA LG F1103RDT/1103RDP,38204.96
1 11B2,FUELLE MODELO  BGH 8 KILOS,36252.07
1 11L1,FUELLE MODELO 1003A P/LG F1215/1210/1000/1022/1222/1010,29586.78
1 11S1,FUELLE MODELO 1602A P/SAMSUNG WF1702/1904/1804/8650,37071.07
1 11S2,FUELLE MODELO 1664A P/SAMSUNG WF1702/1904/1804/8650,37071.07
1 11S6,FUELLE MODELO 198A P/SAMSUNG P MODELOS: WW70/WW90,38485.95
1 11S7,FUELLE MODELO LAVASECA SAMSUNG WD18J7825KP,50285.12
1 11SM4,FUELLE MODELO PHILCO PHLF080B/B03/04 PHLF081B  SIAM LSI-LVS080B ZENITH ZEN 080B/04,30404.96
1 11SM3,FUELLE MODELO PHILCO PHLF6510P2/B2/B SIAM LSI-LF6510B2 HISENSE WFMB6510WV/SV/W,33913.22
1 11SM2,FUELLE MODELO PHLF071B/062B2/060B/062B/070B/071B  SIAM LSI-LVF070B,28066.12
1 11SM1,FUELLE MODELO SIAM LSI LF8014B12INV,29235.54
1 11S3,FUELLE MODELO: 1827A P/SAMSUNG LAVASECA MOD WD106,37503.31
1 11S5,FUELLE MODELO: 235A WD6000 P/SAMSUNG LAVASECA MOD WD90/WV90,41748.76
2 2R2,FUSIBLE TERMICO BOSCH KDN,7893.39
ION 40,IONIZADOR 40.000 LITROS MARCA ECOTECH,100000.0
1 JBYD,JARRA LICUADORA B&D VIDRIO GA BL-D05,15202.48
1 JOC,"JARRA OSTER CUADRADA CON TAPA, CUCHILLA Y BASE",23388.43
1 JOR,"JARRA OSTER REDONDA CON TAPA, CUCHILLA Y BASE",23388.43
1 16P2,JUEGO DE 4 AMORTIGUADORES 54.5CM P/PH708,28300.0
1 16L2,JUEGO DE 4 AMORTIGUADORES 58.5CM P/ LG,33258.68
1 16P1,JUEGO DE 4 AMORTIGUADORES 59CM P/ PH13,34673.55
1 16E1,JUEGO DE 4 AMORTIGUADORES 61.9CM P/ELECTROLUX ELAC9,31574.38
1 16L3,JUEGO DE 4 AMORTIGUADORES 64.5CM P/ LG,36088.43
1 16E2,JUEGO DE 4 AMORTIGUADORES 64.9CM P/ELECTROLUX ELAC10,31574.38
1 AL2112,JUEGO DE EMBRAGUE CONSUL 680,7016.53
5 2MAN8,JUEGO DE MANGUERA 500-2500 PSI GAS 22 134 404 417,12863.64
5 2MAN9,JUEGO DE MANGUERA 800-4000 PSI GAS R410,16371.9
3 1R2,KIT 10K (1SENSOR AMBIENTE+1SENSOR SERPENTINA),4466.94
3 1R3,KIT 15K (1SENSOR AMBIENTE+1SENSOR SERPENTINA),4970.25
3 1R4,KIT 20K (1SENSOR AMBIENTE+1SENSOR SERPENTINA),5262.81
3 1R1,KIT 5K (1SENSOR AMBIENTE+1SENSOR SERPENTINA),4466.94
3 84,KIT PORTATIL ACCESORIO VENTANA A/A PORTATIL. CORRUGADO+ ADAPTADOR VENTANA HASTA 1.5M,56132.23
4 L1,LAMPARA+ZOCALO 2A 250V MICROONDAS,3859.5
6 1H14,LLAVE CRIQUET CT122,5776.86
4 W2,Magnetron Mod: 2M218H,22219.01
4 W1,Magnetron Mod: 2M218J,22219.01
4 W5,Magnetron Mod: 2M219H,22219.01
4 W4,Magnetron Mod: 2M219J,22219.01
4 W3,Magnetron Mod: 2M219K,22219.01
5 2MAN5,MANIFOLD ALUMINIO 800-4000 PSI,72504.13
5 2MAN6,MANIFOLD BRONCE 500-2500 PSI,39877.69
1 13L2,MANIJA TIRADOR MODELO EN3005 (CHICA)P/LG 17SZ P/F-1280/81,3391.74
1 13L1,MANIJA TIRADOR MODELO:1201 P/LG 090SZP/F1205/1290/WD144820,4806.61
1 13S1,MANIJA TIRADOR SAMSUNG 1524A MODELO,2829.75
5 2MAN4,MANOMETRO INDIVIDUAL AZUL,10150.41
5 2MAN3,MANOMETRO INDIVIDUAL ROJO,10150.41
1 14L2,MARCO EXTERIOR PLATEADO MODELO: EN1004 P/ LG,22920.66
1 14L1,MARCO INTERIOR PLASTICO MODELO EN1003 P/LG,16278.51
1 AL2136,MECANISMO COMPATIBLE WW11-AB W11299805,41514.88
4-24,MICA MICROONDAS 40X50,3508.26
1 15P1,MOD. HG - VALVULA PH 2 VIAS,12220.66
1 22S1,MODELO 2001 RETEN 35X65.55X10/12  P/1702/1904/8650,1871.07
2 41,MODELO A2000,4970.25
1 4L3,MODELO LG EJE CORTO  ETC,38590.91
1 6G1,MODELO16016A P/GAFA7500/ELECTROLUX,42450.41
2 7FF4,MOTOR FORZ. FAM. MOD:1000K MIDEA-SIAM-ATMA 12V 2450RPM,25470.25
2 7FF7,MOTOR FORZADOR FAMILIAR MOD: PHILCO PHNT456BF,29235.54
2 7FF8,MOTOR FORZADOR FAMILIAR MOD: PHILCO PHSB555,29235.54
2 7FF6,MOTOR FORZADOR FAMILIAR MOD: SIAM / ATMA HSB620 SIDE BY SIDE,23388.43
2 7FF5,MOTOR FORZADOR FAMILIAR MOD:3210MBW (2450 RPM),19809.92
2 7FF2,MOTOR FORZADOR FAMILIAR MOD:3215EAB (EJE 4MM X 50MM),13214.88
2 7FF3,MOTOR FORZADOR FAMILIAR MOD:61103D (EJE 3.15MM X 28MM),11121.49
2 7FF1,MOTOR FORZADOR FAMILIAR MOD:F61-10 (EJE 3.15MM X 28MM),11121.49
2 7FF9,MOTOR FORZADOR FAMILIAR MOD:SIAM HSI-SB71XA,22219.01
1 25M1,MOTOR MODELO: P20 1 (A TORNILLO) 3 TRABAS,8396.69
1 25M2,MOTOR MODELO: P25 1 (8 TRABAS),9028.1
1 25M3,MOTOR MODELO: P25 1EK (CUADRADO),9028.1
1 26L1,PATAS LAVARROPA LG (JUEGO X4),13120.66
6 1H16,PEINE DE CONDENSADOR CT351,4829.75
6 1H5,PESTAÑADORA CT195 ECONOMICA,14033.06
6 1H6,PESTAÑADORA CT525 PREMIUN,26533.88
6 1H12,PINZA APRIETE CT201 1/8 A 1/4,5320.66
6 1H13,PINZA CORTA CAPILAR CT1104,4736.36
6 1H19,PINZA EXPANSORA DE CAÑO DE COBRE CT-622,24394.21
1 AL2104,PIÑON CAJA CONSUL 680,13612.4
6 1H20,PISTOLA CARGADORA DE GAS PARA AUTO,44438.02
1 6P5,PLACA       P/     PH07        ATMA LCS5210,63675.21
3 7U03,PLACA A/A GENERICA MODELO: QD U03C+,26647.96
3 7U05,PLACA A/A GENERICA MODELO: QD U05PG+,26647.96
3 7U08,PLACA A/A GENERICA MODELO: QD U08C,29452.49
3 7U010,PLACA A/A GENERICA MODELO: QD U10A,46484.16
2 CP0378,PLACA HELADERA CP0378/1516  WRM37,40345.45
2 CP0424,PLACA HELADERA CP0424/1517 WRM38/44,34580.17
2 CP0430,PLACA HELADERA CP0430 /1518,37456.2
2 CP0593,PLACA HELADERA CP0593/1519 WRM36/37/41/47/51 ERM30/31/44,40345.45
2 CP1040,PLACA HELADERA CP1040 DFF37/40/44,34580.17
2 CP1041,PLACA HELADERA CP1041 DF38/41/45,34580.17
2 CP1430,PLACA HELADERA CP1430 DFF37/40/44,15845.45
2 CP1460,PLACA HELADERA CP1460 WRM40/44/47/48 ERM440/480,41783.47
2 CP1466,PLACA HELADERA CP1466 DF46,25938.02
2 CP1469,PLACA HELADERA CP1469 WRW47/51,41783.47
2 CP1476,PLACA HELADERA CP1476,46098.35
2 CP1477,PLACA HELADERA CP1477,46098.35
2 MP1,PLACA HELADERA PATRICK/MABE/GE,23973.55
2 SS1,PLACA HELADERA SAMSUNG RT32/RT35 ETC.,59079.34
2 CP1484,PLACA INTERFACE HELADERA ELECTROLUX CP1484 DF43/DF46/DF48/DF49 / DFW48,26195.04
1 6CP0549,PLACA LAVARROPAS ELECTROLUX LQ10 / LF10,51454.55
1 6CP0205,PLACA LAVARROPAS ESLABON DE LUJO ARW680/2/3 (7BOTONES),74995.04
1 6CP0420,PLACA LAVARROPAS ESLABON DE LUJO EWT07/22 EWT09/24 (8 BOTONES),82070.25
1 6LP1,PLACA MODELO:  P/LPK06 2088 07,63675.21
1 6E2,PLACA MODELO: 01B FUZZY WASH S/VISOR,48881.82
1 6E1,PLACA MODELO: 01BW FUZZY WASH C/VISOR,48881.82
1 6S2,PLACA MODELO: 1470B,64318.18
1 6P1,PLACA MODELO: 316U P/PH708/S.DORADA/ZENIT 7800,46695.04
1 6LG1,PLACA MODELO: 6210,63675.21
1 6P3,PLACA MODELO: S1103 P/ PH180 / PH08 / PH10,59429.75
1 6S5,PLACA MODELO: WF1702,134483.47
1 6S7,PLACA MODELO: WF8650,108756.2
1 6S4,PLACA MODELO: WRF1904,99400.83
1 6S3,PLACA MODELO: WW90/WW70J,140330.58
1 6S6,PLACA MODELO: WW90K6410,140330.58
1 6P4,PLACA MODELO: XQB80-8305GU P/PH15,67919.83
1 6P2,PLACA MODELO:TB80 718 FPS/ PH13,63675.21
4 23,PORTAFUSIBLE 8.5AMP  COD: 028,4525.62
1 10B1,PRESOSTATO BGH/SIAM ORIGINAL,8185.95
1 10S1,PRESOSTATO MODELO: 00731A/SAMSUNG CARGA SUPERIOR,14150.41
1 10S2,PRESOSTATO MODELO: 01703A P/SAMSUNG CARGA FRONTAL,14793.39
1 10G1,PRESOSTATO MODELO: 03B P/GAFA ELECTROLUX,6514.05
1 10L1,PRESOSTATO MODELO: 503L P/LG CARGA SUPERIOR,16699.17
1 10P1,PRESOSTATO MODELO: LS-PH90/ MIDEA/ SIAM LSI-LS65BI,9355.37
1 10P2,PRESOSTATO MODELO: PHILCO PHLF060B,9940.5
1 10SM1,PRESOSTATO MODELO: SIAM LSI LF8014B12INV,7367.77
1 10L2,PRESOSTATO MODELO:006S P/LG CARGA FRONTAL,10290.91
1 10S3,PRESOSTATO SAMSUNG ORIGINAL 703G,11694.21
2 12R5,PROTECTOR TERMICO 4TM 1/3,1684.3
2 12R4,PROTECTOR TERMICO 4TM 1/4,1684.3
2 12R3,PROTECTOR TERMICO 4TM 1/5,1684.3
2 12R2,PROTECTOR TERMICO 4TM 1/6,1684.3
2 12R9,PROTECTOR TERMICO QD 1/3,1356.2
2 12R8,PROTECTOR TERMICO QD 1/4,1356.2
2 12R7,PROTECTOR TERMICO QD 1/5,1356.2
2 12R6,PROTECTOR TERMICO QD 1/6,1356.2
2 12R1,PTC 4 PINES - AIRMAX,1684.3
2 12R13,RELAY CON PROTECTOR TERMICO P/ MOTOR EMBRACO 1/3,4888.43
2 12R12,RELAY CON PROTECTOR TERMICO P/ MOTOR EMBRACO 1/4,4888.43
2 12R11,RELAY CON PROTECTOR TERMICO P/ MOTOR EMBRACO 1/5,4888.43
2 12R10,RELAY CON PROTECTOR TERMICO P/ MOTOR EMBRACO 1/6,4888.43
6 1H3,REPUESTO CUCHILLA CT274 BLISTER POR 25,21224.79
2 3R2,RESISTENCIA     DFF   37 / 40 / 44       ELECTROLUX- ROMA-TECH,21224.79
2 3R6,RESISTENCIA    DFF  50     P/ELECTROLUX - ROMA-TECH,21224.79
2 3R9,RESISTENCIA - P/ SIAM HSI NT41 - ROMA-TECH,23154.55
2 3R8,RESISTENCIA - P/RDR240 MABE/GE - ROMA-TECH,19295.87
2 3RV10,RESISTENCIA 10 PULGADAS VIDRIO 220V/115W,7250.41
2 3RV11,RESISTENCIA 11 PULGADAS VIDRIO 220V/120W,7367.77
2 3RV13,RESISTENCIA 13 PULGADAS VIDRIO 220V/140W,7484.3
2 3RV14,RESISTENCIA 14 PULGADAS VIDRIO 220V/150W,8419.83
2 3RV16,RESISTENCIA 16 PULGADAS VIDRIO 220V/180W,8771.07
2 3RV18,RESISTENCIA 18 PULGADAS VIDRIO 220V/200W,9238.84
